coreid,identifier,title,format,notes,sortBy,recordID,initialTimestamp
1176,LA200329,,,,,,"2022-04-11 15:34:53"
4721,LA32256,,,,,,"2023-09-27 15:06:11"
33390,89126,SBBG_old,,,,,"2022-11-17 18:28:36"
36646,86686,SBBG_old,,,,,"2022-11-17 18:28:36"
36927,126600,SBBG_old,,,,,"2022-11-17 17:54:39"
36927,CHIS-00465,NPS_accession,,,,,"2022-11-17 17:54:54"
36927,40965,NPS_catalog,,,,,"2022-11-17 17:55:04"
42726,100427,SBBG_old,,,,,"2022-11-17 18:28:36"
43829,13430,SBBG_old,,,,,"2022-11-17 18:28:36"
44308,97267,SBBG_old,,,,,"2022-11-17 18:28:36"
45902,52488,SBBG_old,,,,,"2022-11-17 18:28:36"
47113,25547,SBBG_old,,,,,"2022-11-17 18:28:36"
48054,54945,SBBG_old,,,,,"2022-11-17 18:28:36"
49117,86732,SBBG_old,,,,,"2022-11-17 18:28:36"
49448,77984,SBBG_old,,,,,"2022-11-17 18:28:36"
51145,106847,SBBG_old,,,,,"2022-11-17 18:28:36"
52482,94773,SBBG_old,,,,,"2022-11-17 18:28:36"
54960,97284,SBBG_old,,,,,"2022-11-17 18:28:36"
55059,108747,SBBG_old,,,,,"2022-11-17 18:28:36"
55592,139801,SBBG_old,,,,,"2022-11-17 18:28:36"
55673,138582,SBBG_old,,,,,"2022-11-17 18:28:36"
56682,131514,SBBG_old,,,,,"2022-11-17 18:28:36"
57675,21903,SBBG_old,,,,,"2022-11-17 18:28:36"
58111,129123,SBBG_old,,,,,"2022-11-17 17:54:39"
58111,CHIS-00465,NPS_accession,,,,,"2022-11-17 17:54:54"
58111,41805,NPS_catalog,,,,,"2022-11-17 17:55:04"
58230,130728,SBBG_old,,,,,"2022-11-17 18:28:36"
59642,39204,SBBG_old,,,,,"2022-11-17 18:28:36"
61217,2548,SBBG_old,,,,,"2022-11-17 18:28:36"
62618,102244,SBBG_old,,,,,"2022-11-17 18:28:36"
63222,131711,SBBG_old,,,,,"2022-11-17 18:28:36"
65108,77985,SBBG_old,,,,,"2022-11-17 18:28:36"
68153,136992,SBBG_old,,,,,"2022-11-17 18:28:36"
73443,72197,SBBG_old,,,,,"2022-11-17 18:28:36"
75275,37749,SBBG_old,,,,,"2022-11-17 18:28:36"
76355,115019,SBBG_old,,,,,"2022-11-17 18:28:36"
76563,130826,SBBG_old,,,,,"2022-11-17 17:54:39"
76563,CHIS-00465,NPS_accession,,,,,"2022-11-17 17:54:54"
76563,57843,NPS_catalog,,,,,"2022-11-17 17:55:04"
76824,10943,SBBG_old,,,,,"2022-11-17 18:28:36"
79706,48074,SBBG_old,,,,,"2022-11-17 18:28:36"
79994,97204,SBBG_old,,,,,"2022-11-17 18:28:36"
80183,132158,SBBG_old,,,,,"2022-11-17 18:28:36"
80367,127446,SBBG_old,,,,,"2022-11-17 18:28:36"
81912,137634,SBBG_old,,,,,"2022-11-17 18:28:36"
83203,72198,SBBG_old,,,,,"2022-11-17 18:28:36"
84127,143759,SBBG_old,,,,,"2022-11-17 18:28:36"
84330,117603,SBBG_old,,,,,"2022-11-17 18:28:36"
87856,2547,SBBG_old,,,,,"2022-11-17 18:28:36"
89884,72195,SBBG_old,,,,,"2022-11-17 18:28:36"
90647,77983,SBBG_old,,,,,"2022-11-17 18:28:36"
91393,84030,SBBG_old,,,,,"2022-11-17 18:28:36"
92110,108746,SBBG_old,,,,,"2022-11-17 18:28:36"
92289,28115,SBBG_old,,,,,"2022-11-17 18:28:36"
93254,97855,SBBG_old,,,,,"2022-11-17 18:28:36"
95043,137433,SBBG_old,,,,,"2022-11-17 18:28:36"
95436,20549,SBBG_old,,,,,"2022-11-17 18:28:36"
98493,2546,SBBG_old,,,,,"2022-11-17 18:28:36"
98773,37654,SBBG_old,,,,,"2022-11-17 18:28:36"
106233,29225,SBBG_old,,,,,"2022-11-17 18:28:36"
106537,100428,SBBG_old,,,,,"2022-11-17 18:28:36"
107786,72200,SBBG_old,,,,,"2022-11-17 18:28:36"
108810,72196,SBBG_old,,,,,"2022-11-17 18:28:36"
110889,47443,SBBG_old,,,,,"2022-11-17 18:28:36"
114382,39202,SBBG_old,,,,,"2022-11-17 18:28:36"
116271,44775,SBBG_old,,,,,"2022-11-17 18:28:36"
121316,55162,SBBG_old,,,,,"2022-11-17 18:28:36"
122801,131515,SBBG_old,,,,,"2022-11-17 18:28:36"
123042,31098,SBBG_old,,,,,"2022-11-17 18:28:36"
123572,100195,SBBG_old,,,,,"2022-11-17 18:28:36"
124275,134351,SBBG_old,,,,,"2022-11-17 18:28:36"
128858,28071,SBBG_old,,,,,"2022-11-17 18:28:36"
130694,2549,SBBG_old,,,,,"2022-11-17 18:28:36"
131645,130799,SBBG_old,,,,,"2022-11-17 17:54:39"
131645,CHIS-00508,NPS_accession,,,,,"2022-11-17 17:54:54"
131645,45227,NPS_catalog,,,,,"2022-11-17 17:55:04"
132420,31095,SBBG_old,,,,,"2022-11-17 18:28:36"
132624,104583,SBBG_old,,,,,"2022-11-17 18:28:36"
136410,39203,SBBG_old,,,,,"2022-11-17 18:28:36"
137222,17789,SBBG_old,,,,,"2022-11-17 18:28:36"
141265,72199,SBBG_old,,,,,"2022-11-17 18:28:36"
144474,77982,SBBG_old,,,,,"2022-11-17 18:28:36"
147598,140696,SBBG_old,,,,,"2022-11-17 18:28:36"
148536,38959,SBBG_old,,,,,"2022-11-17 18:28:36"
150366,111038,SBBG_old,,,,,"2022-11-17 18:28:36"
152436,133344,SBBG_old,,,,,"2022-11-17 18:28:36"
152545,54697,SBBG_old,,,,,"2022-11-17 18:28:36"
157452,100426,SBBG_old,,,,,"2022-11-17 18:28:36"
158155,39201,SBBG_old,,,,,"2022-11-17 18:28:36"
229779,320,,,,,,"2024-08-01 13:07:32"
231367,2007,,,,,,"2024-08-01 13:07:32"
231693,2339,,,,,,"2024-08-01 13:07:32"
231694,2340,,,,,,"2024-08-01 13:07:32"
232773,3583,,,,,,"2024-08-01 13:07:32"
235906,7456,,,,,,"2024-08-01 13:07:32"
236311,8065,,,,,,"2024-08-01 13:07:32"
236400,8154,,,,,,"2024-08-01 13:07:32"
238791,9443,,,,,,"2024-08-01 13:07:32"
304601,014787,"UCSB catalog number",,,,,"2025-11-17 15:05:44"
355726,1356,"SCIR catalog number",,,,,"2025-10-30 13:53:31"
355727,1357,"SCIR catalog number",,,,,"2025-10-30 13:56:33"
355751,1452,"SCIR catalog number",,,,,"2024-04-09 14:04:22"
375696,01219,,,,,,"2025-08-29 18:01:20"
391803,17622,,,,,,"2025-08-29 18:01:38"
407313,140681,SBBG_old,,,,,"2022-11-17 18:28:36"
468960,SD1946,,,,,,"2025-02-25 15:44:06"
468961,SD8274,,,,,,"2025-02-25 15:44:06"
468962,SD8275,,,,,,"2025-02-25 15:44:06"
468963,SD8276,,,,,,"2025-02-25 15:44:06"
468964,SD10310,,,,,,"2025-02-25 15:44:06"
468965,SD11593,,,,,,"2025-02-25 15:44:06"
468966,SD13191,,,,,,"2025-02-25 15:44:06"
468967,SD13197,,,,,,"2025-02-25 15:44:06"
468968,SD13219,,,,,,"2025-02-25 15:44:06"
468969,SD13266,,,,,,"2025-02-25 15:44:06"
468970,SD13380,,,,,,"2025-02-25 15:44:06"
468971,SD13396,,,,,,"2025-02-25 15:44:06"
468972,SD14033,,,,,,"2025-02-25 15:44:06"
