"id","institutionCode","collectionCode","ownerInstitutionCode","basisOfRecord","occurrenceID","catalogNumber","otherCatalogNumbers","higherClassification","kingdom","phylum","class","order","family","scientificName","simplifiedName","taxonID","scientificNameAuthorship","genus","subgenus","specificEpithet","verbatimTaxonRank","infraspecificEpithet","taxonRank","identifiedBy","dateIdentified","identificationReferences","identificationRemarks","taxonRemarks","identificationQualifier","typeStatus","recordedBy","associatedCollectors","recordNumber","eventDate","eventDate2","year","month","day","startDayOfYear","endDayOfYear","verbatimEventDate","occurrenceRemarks","habitat","substrate","verbatimAttributes","behavior","vitality","fieldNumber","eventID","informationWithheld","dataGeneralizations","dynamicProperties","associatedOccurrences","associatedSequences","associatedTaxa","reproductiveCondition","establishmentMeans","cultivationStatus","lifeStage","sex","individualCount","samplingProtocol","preparations","locationID","continent","waterBody","islandGroup","island","country","stateProvince","county","municipality","locality","locationRemarks","localitySecurity","localitySecurityReason","decimalLatitude","decimalLongitude","OG_geodeticDatum","geodeticDatum_translated_to.WGS83","coordinateUncertaintyInMeters","verbatimCoordinates","georeferencedBy","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","minimumElevationInMeters","maximumElevationInMeters","minimumDepthInMeters","maximumDepthInMeters","verbatimDepth","verbatimElevation","disposition","language","recordEnteredBy","modified","sourcePrimaryKey.dbpk","collID","recordID","references"
806147,"RSA","RSA","","PreservedSpecimen","4ffbae4c-8008-4514-be98-886b434cec46","","RSA accession: 431473","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"H. L. Bauer","","s.n","3/20/29","",1929,3,20,79,NA,"","","Vacant lot","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Long Beach.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-21","4/12/23 0:18","4ffbae4c-8008-4514-be98-886b434cec46",17,"552faf56-d0a6-4c16-a686-6a4e3c17c6e8","https://cch2.org/portal/collections/individual/index.php?occid=806147"
963366,"RSA","RSA","","PreservedSpecimen","770a4a8a-a608-4574-a42b-6922692cee78","","RSA accession: 431474","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"T. S. Clare","","s.n.","1929-03-00","",1929,3,0,NA,NA,"1929-03","","Near stream.","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Topanga Canyon.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-21","4/12/23 0:18","770a4a8a-a608-4574-a42b-6922692cee78",17,"a85bc968-a112-47ad-a15f-817149479df2","https://cch2.org/portal/collections/individual/index.php?occid=963366"
1080763,"RSA","RSA","","PreservedSpecimen","aeff0710-56dd-49eb-9396-3a9d85660d29","","RSA accession: 431479","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"L. E. Hoffman","","s.n","5/5/29","",1929,5,5,125,NA,"","","","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Hermon Hills, Ave-57. Pasadena.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-19","4/12/23 0:18","aeff0710-56dd-49eb-9396-3a9d85660d29",17,"fcc326ce-e5dc-48a0-b39f-3b5b79d388c9","https://cch2.org/portal/collections/individual/index.php?occid=1080763"
667072,"RSA","RSA","","PreservedSpecimen","0df66e11-095c-49ef-92e7-a8aa3a0a9143","","RSA accession: 431503","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"Ora M. Clark","","1618","3/2/29","",1929,3,2,61,NA,"","","Open field.","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","San Diego","","Vista.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-21","4/12/23 0:18","0df66e11-095c-49ef-92e7-a8aa3a0a9143",17,"a60c7963-0051-41f9-a995-4716457e5f09","https://cch2.org/portal/collections/individual/index.php?occid=667072"
1123870,"RSA","POM","","PreservedSpecimen","c3b510cb-ba16-46c2-934c-b316765b0aaf","","POM accession: 273398","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"Cora W. Benson","","s.n.","1/26/29","",1929,1,26,26,NA,"","","Upper Sonoran.","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Introduced",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","San Luis Obispo","","Pismo Beach.","",0,NA,NA,NA,"","",NA,"","","","","","",30,NA,NA,NA,NA,"100ft.","","","Jackie C. McConnaughy; cataloged date: 2012-04-17","4/12/23 0:18","c3b510cb-ba16-46c2-934c-b316765b0aaf",17,"a1ae9acd-5001-46bf-9441-0699882fdd62","https://cch2.org/portal/collections/individual/index.php?occid=1123870"
684007,"RSA","RSA","","PreservedSpecimen","1601abeb-6196-4450-93a3-b39f1e382b05","","RSA accession: 431508","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"Dr H. de Forest","","s.n.","3/30/29","",1929,3,30,89,NA,"","","","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Santa Barbara","","Cuyama R. Valley","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-21","4/12/23 0:18","1601abeb-6196-4450-93a3-b39f1e382b05",17,"6167989e-46a4-41b3-8a27-fbad256261d8","https://cch2.org/portal/collections/individual/index.php?occid=684007"
1062094,"RSA","RSA","","PreservedSpecimen","a6142b02-bfa1-4e1b-b2f7-3a79771f3e69","","RSA accession: 722375","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"Norland","","42","1929-04-00","",1929,4,0,NA,NA,"1929-04","","Barley field.","","1-2 in fleshy roots. Fls purplish - dark veined. Biennial.",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers","Introduced",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Trinity","","[no locality information provided]","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","Jackie C. McConnaughy; cataloged date: 2012-04-17","4/12/23 0:18","a6142b02-bfa1-4e1b-b2f7-3a79771f3e69",17,"437274dc-45c9-4840-9526-ba0afa787197","https://cch2.org/portal/collections/individual/index.php?occid=1062094"
1119747,"RSA","RSA","","PreservedSpecimen","c1bec370-520b-48b1-bba7-13372945b535","","RSA accession: 431478","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"F. R. Fosberg","","2985","6/23/30","",1930,6,23,174,NA,"","","San Dunes; Supra littoral zone","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Del Rey.","",0,NA,NA,NA,"","",NA,"","","","","","",1,NA,NA,NA,NA,"3ft.","","","T. Kim Nguyen; cataloged date: 2007-09-21","4/12/23 0:18","c1bec370-520b-48b1-bba7-13372945b535",17,"1bc15117-5f67-4e6d-914b-68a67c11ba29","https://cch2.org/portal/collections/individual/index.php?occid=1119747"
956927,"RSA","RSA","","PreservedSpecimen","7404f794-773a-4a47-ab96-5e834881c577","","RSA accession: 431505","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"E. E. Stanford","","s.n.","4/18/30","",1930,4,18,108,NA,"","","","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Introduced",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","San Joaquin","","Northeastern portion of the county.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","Jackie C. McConnaughy; cataloged date: 2012-04-17","4/12/23 0:18","7404f794-773a-4a47-ab96-5e834881c577",17,"f45283ec-d8c4-4d17-9616-4d13679f82a1","https://cch2.org/portal/collections/individual/index.php?occid=956927"
1146837,"RSA","RSA","","PreservedSpecimen","ce94f09e-129c-46dc-9b44-6f806093e3fc","RSA0125360","RSA accession: 482907","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","LeRoy Gross","2018-06","","","","",NA,"E. E. Stanford","","s.n.","4/18/30","",1930,4,18,108,NA,"","","","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Introduced",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","San Joaquin","","Northeastern portion of the county.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","K. J. Blassey; cataloged date: 2012-05-08","4/12/23 0:18","ce94f09e-129c-46dc-9b44-6f806093e3fc",17,"7da7d5c5-69d1-40ad-bba1-468e0ab54420","https://cch2.org/portal/collections/individual/index.php?occid=1146837"
657525,"RSA","RSA","","PreservedSpecimen","096ffc2f-06e0-4270-bd9b-d81261057481","","RSA accession: 431493","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"Howard Mullins","","s.n.","3/13/31","",1931,3,13,72,NA,"","","","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Los Angeles. Vacant lots and waste places in the city, roadsides.","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-21","4/12/23 0:18","096ffc2f-06e0-4270-bd9b-d81261057481",17,"a34d5d4c-1120-4784-9f2c-f6db8ad9e58d","https://cch2.org/portal/collections/individual/index.php?occid=657525"
942849,"RSA","RSA","","PreservedSpecimen","6d621969-f2e3-4ebb-b5d3-efb52d8e6416","","RSA accession: 431469","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","Gary D. Wallace","1981-11","","","","",NA,"F. R. Fosberg","","S4663","4/16/31","",1931,4,16,106,NA,"","","Upper Sonoran zone.","","Canyon floor.",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Introduced",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Eagles Nest, Middle Ranch Canyon, Santa Catalina Island.","",0,NA,NA,NA,"","",NA,"","","","","","",180,NA,NA,NA,NA,"590ft.","","","Jackie C. McConnaughy; cataloged date: 2012-04-13","4/12/23 0:18","6d621969-f2e3-4ebb-b5d3-efb52d8e6416",17,"ccac5721-6cc7-4150-8a24-61a3f7e3a8fe","https://cch2.org/portal/collections/individual/index.php?occid=942849"
971402,"RSA","RSA","","PreservedSpecimen","7ae25f02-4d99-42c7-926a-e4f593419fe5","","RSA accession: 431484","Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus sativus","Raphanus sativus",29702,"L.","Raphanus",NA,"sativus","","","Species","","","","","","",NA,"Adele G. Axtman","","s.n.","7/5/31","",1931,7,5,186,NA,"","","","","",NA,NA,NA,NA,NA,"","",NA,NA,"","flowers & fruits","Cultivated",NA,NA,"",NA,NA,"herbarium sheet",NA,"",NA,NA,NA,"United States","California","Los Angeles","","Alhambra","",0,NA,NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,"","","","T. Kim Nguyen; cataloged date: 2007-09-19","4/12/23 0:18","7ae25f02-4d99-42c7-926a-e4f593419fe5",17,"aeffd786-f37e-4e2f-8888-008672113fd0","https://cch2.org/portal/collections/individual/index.php?occid=971402"
